OrgName,Address,City,ZIP,State,Latitude,Longitude,OrgClass,OrgType,OrgDescription,ServiceArea,Award2017,Award2018,Award2019,,AAward2017,AAward2018,AAward2019,BAward2017,BAward2018,BAward2019,CAward2017,CAward2018,CAward2019,DAward2017,DAward2018,DAward2019,Staff2017,Staff2018,Staff2019,VHours2017,VHours2018,VHours2019,ShelterFund2017,ShelterPercentbySA,TotalIndviduals,TotalAnonContacts,NewIndividuals,AmIndAkNative,Asian    ,Black,Hispanic,HawaiianPacIsl,White,Other,Multiple,RaceNR,RaceNT,Male ,Female ,Other,GenderNR,GenderNT,Age0to12,Age13to17 ,Age18to24 ,Age25to59,Age60Plus,AgeNR,AgeNT,AdultAssault,AdultSexAssault,AdultsAbusedAsChildren,Arson,Bullying,Burglary,ChildAbuse,ChildPorn,ChildSexAbuse,DomesticViolence,DUIIncident,ElderAbuse,HateCrime,HumanTraffLabor,HumanTraffSex,IdentityTheft,KidnappingNonCus,KidnappingCust,MassViolence,VehicVictim,Robbery,Stalking,Homicide,TeenDating,Terrorism,ViolProtectiveOrder,Other,Deaf,Homeless ,Immigrants,LGBTQ,Veterans,MentalDisability,ESL,Other,VictimCompApp,ProvidesA,ProvidesB,ProvidesC,ProvidesD,ProvidesE,IndividualsA,A1,A2,A3,A4,IndividualsB,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,IndividualsC,C1,C2,C3,C4,C5,C6,C7,IndividualsD,D1,D2,D3,IndividualsE,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,VAWA2019,VAWA2020,SASP2019,SASP2020,VOCA2018,VOCA2019,VOCA2020,VOCAHousing2019,VOCAHousing2020,,Total2019,CostPerPerson
YWCA Utah,322 East 300 South,Salt Lake City,84111,Utah,40.762447,-111.881784,Nonprofit Organization Only,Domestic and Family Violence Organization,DV/SA,Salt Lake,529382,291254,382411,,0,0,0,529382,291254,382411,0,0,0,0,0,0,80,80,56,3640,1165,1300,291815,0,1980,2554,1316,61,65,183,447,27,460,20,44,6,3,275,1034,6,1,0,435,68,98,706,9,0,0,0,11,0,0,0,0,0,0,0,4522,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,282,263,6,5,154,267,0,37,1,1,1,1,1,295,35,0,0,774,1404,0,0,0,7692,0,7,46,545,390,36,2780,540,2244,0,0,0,0,105,1407,57182,0,10,113,0,0,66,0,0,197,0,0,0,0,0,54015.36,85409.18,0,0,298415.82,518958.61,268468.66,150000,150013.97,,722973.97,365.14
Catholic Community Services of Utah,745 East 300 South,Salt Lake City,84102-2256,Utah,40.763302,-111.869436,Nonprofit Organization Only,Other,Other,All counties,0,0,55351,,0,0,4920,0,0,49201,0,0,1230,0,0,0,0,0,2,0,0,60,,,25,0,24,0,0,0,24,0,0,0,0,0,0,6,18,0,0,0,1,0,0,22,1,0,0,4,1,3,0,0,0,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,18,0,10,1,0,0,0,1,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,49206.37,0,0,0,,49206.37,1968.25
Child and Family Support Center/The Family Place,1525 North 200 West,Logan,84341,Utah,41.759988,-111.839267,Nonprofit Organization Only,Other,Other,"Cache,Rich",641483,0,666065,,247529,0,225379,198100,0,209575,70563,0,94373,125291,0,136737,9,0,18,8007,0,6862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,456309.01,666065,0,0,0,,666065,#DIV/0!
Family Institute of Northern Utah,190 East Center Street,Logan,84321,Utah,41.731125,-111.818362,Nonprofit Organization Only,Other,Other,Cache,37631,0,21136,,6587,0,3363,16944,0,9608,5132,0,2401,8967,0,5764,7,0,6,36,0,72,,,99,0,99,0,0,1,15,0,83,0,0,0,0,13,86,0,0,0,5,7,21,58,8,0,0,0,10,37,0,5,0,10,0,5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1,0,1,0,0,42,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19926.9,42272,21136,0,0,,42272,426.99
Family Support Center,1760 West 4805 South,Taylorsville,84129,Utah,40.665094,-111.939702,Nonprofit Organization Only,Other,Other,Salt Lake,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,0,#DIV/0!
Family Support Center of Ogden,3340 Harrison Blvd,Ogden,84403-1271,Utah,41.203004,-111.948192,Nonprofit Organization Only,Domestic and Family Violence Organization,Other,Weber,0,0,177467,,0,0,173610,0,0,0,0,0,0,0,0,3857,0,0,4,0,0,4160,,,58,0,58,2,0,0,13,1,36,0,6,0,0,14,44,0,0,0,25,18,4,11,0,0,0,2,1,1,0,0,0,16,0,23,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,30,1,0,1,0,0,16,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,267,30,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177467.45,71218.84,0,0,,177467.45,3059.78
Family Support Center of Southwestern Utah,102 North 200 East,Cedar City,84720-2617,Utah,37.678991,-113.058199,Nonprofit Organization Only,Organization Provides Domestic and Family Violence and Sexual Assault Services,Other,"Beaver,Garfield,Iron,Millard,Piute,Sanpete,Sevier,Washington,Wayne",0,0,168470,,0,0,72658,0,0,95812,0,0,0,0,0,0,0,0,45,0,0,3120,,,98,26,88,0,0,4,8,0,18,2,2,54,0,25,55,0,1,7,34,0,0,0,0,43,11,0,0,0,0,0,0,34,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,1,1,1,1,0,85,0,0,19,66,21,0,0,0,0,0,0,0,23,0,0,34,34,25,0,0,0,0,0,34,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168694.88,0,0,0,,168694.88,1721.38
Holy Cross Ministries,860 East 4500 South,Salt Lake City,84107,Utah,40.673975,-111.867226,Nonprofit Organization Only,Other,Other,"Salt Lake,Summit",512817,0,446870,,37708,0,23114,352559,0,313323,15080,0,41091,107463,0,69340,7,0,15,2198,0,745,,,642,0,301,0,1,3,290,0,7,0,0,0,0,118,183,0,0,0,43,21,24,207,6,0,0,56,27,1,0,0,0,1,0,69,381,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,101,0,0,379,0,0,0,168,0,141,1,1,1,1,1,293,159,17,146,282,101,4,0,3,28,0,77,1,0,1,16,117,7,3,0,373,2,0,0,1,0,0,1,275,1,0,1,1,3,1,221,0,0,5,417,0,0,0,0,0,445491.95,477421.59,0,0,,445491.95,693.91
IHC Health Services Inc,36 S State St,Salt Lake City,84111-1470,Utah,40.755163,-111.888304,Nonprofit Organization Only,Other,Other,Grand,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32852.54,0,0,0,0,,0,#DIV/0!
Pacific Island Knowledge 2 Action Resources,3616 Gooseberry Court,Salt Lake City,841293500,Utah,40.654717,-111.977362,Nonprofit Organization Only,"Organization by and/or for underserved victims of crime (e.g., drunk driving, homicide, elder abuse)",Other,All counties,0,160461,0,,0,4588,0,0,114616,0,0,22928,0,0,18325,0,0,11,0,0,4000,0,,,65,0,65,1,0,0,5,48,8,0,1,2,0,10,55,0,0,0,9,8,9,37,1,1,0,5,4,1,1,0,0,0,0,6,46,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,2,0,0,18,1,1,1,1,1,45,19,22,32,81,35,0,1,3,49,0,0,5,6,22,0,43,20,0,0,0,67,25,6,6,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,192433.31,0,0,0,0,,0,0.00
Sego Lily Center for the Abused Deaf,452 E 3900 S,Salt Lake City,84107,Utah,37.113366,-113.579525,Nonprofit Organization Only,"Organization by and/or for underserved victims of crime (e.g., drunk driving, homicide, elder abuse)",Other,"Cache,Davis,Salt Lake,Tooele,Utah,Washington,Weber",67076,0,108241,,8754,0,7216,28189,0,39688,5833,0,18040,24300,0,43296,2,0,3,284,0,208,,,92,0,33,0,0,1,12,1,19,0,0,0,0,9,24,0,0,0,1,4,5,18,2,3,0,16,9,4,0,7,0,10,0,22,53,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,6,80,2,5,8,0,9,18,0,2,1,1,1,1,1,31,9,15,5,27,51,0,0,2,196,0,8,2,0,18,10,55,75,4,0,394,19,0,4,4,0,0,12,15,4,3,2,3,4,0,10,1,1,8,10,0,84772,0,0,43826.47,121261.12,118953.66,0,0,,121261.12,1318.06
The Navajo Nation Tribal Government,Indian Route 100,Window Rock,86515-1480,Utah,35.678531,-109.051692,"Federally Recognized Tribal Governments, Agencies, and Organizations Only",Other,Other,San Juan,0,0,231579,,0,0,0,0,0,0,0,0,0,0,0,231579,0,0,1,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231587.2,0,0,0,,231587.2,#DIV/0!
UOVC,350 East 500 South,Salt Lake City,84111,Utah,40.758552,-111.901443,Government Agencies Only,Other,Other,All counties,257112,202247,341953,,61945,0,56704,48905,50562,86369,32605,50561,35901,113657,101124,162979,2,2,3,2400,780,1840,,,4708,0,4444,116,50,94,849,49,2398,67,29,792,0,970,3453,2,19,0,486,707,541,2042,146,522,0,1484,803,24,10,3,16,167,10,1084,1074,45,5,2,1,19,35,29,14,2,46,81,86,146,0,1,0,342,2,103,2,16,0,31,190,0,4019,1,1,1,1,1,3376,5986,215,854,387,1300,0,0,0,1533,0,0,131,0,16,253,283,354,0,0,0,0,0,36,147,53,0,147,145,76,12,74,0,0,0,0,0,0,0,0,0,0,0,0,173842.17,196247.34,200732.3,0,0,,196247.34,41.68
Urban Indian Center of Salt Lake,120 West 1300 South,Salt Lake City,84115,Utah,40.741535,-111.887573,Nonprofit Organization Only,"Organization by and/or for underserved victims of crime (e.g., drunk driving, homicide, elder abuse)",Other,"Davis,Salt Lake,Summit,Tooele,Utah,Wasatch,Weber",0,285488,292233,,0,0,25336,0,94679,84460,0,36874,16892,0,153935,165544,0,4,4,0,520,520,,,241,1,27,27,0,0,0,0,0,0,0,0,0,3,23,0,0,1,0,0,2,20,1,3,1,29,4,1,0,0,0,4,0,4,133,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,102,0,3,0,3,0,1,0,0,2,1,1,1,1,0,13,2,2,4,7,4,0,0,0,2,0,0,0,0,2,0,237,11,0,0,86,124,81,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359203.9,288153.74,0,0,0,,288153.74,1195.66
Utah Department of Health,288 North 1460 West,Salt Lake City,84114-2106,Utah,40.771882,-111.932941,Government Agencies Only,Other,Other,All counties,0,0,222416,,0,0,0,0,0,0,0,0,222416,0,0,0,0,0,5,0,0,208,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222415.7,222415.86,0,0,,222415.7,#DIV/0!
Utah Navajo Health Systems,1478 East UT-162,Montezuma Creek,84534,Utah,37.261604,-109.306272,"Federally Recognized Tribal Governments, Agencies, and Organizations Only",Organization by and/or for a specific traditionally underserved community,Other,San Juan,86883,99860,175563,,14131,14979,24391,12889,56920,95955,3361,6990,11833,52126,20971,40568,1,4,1,616,0,0,,,93,0,93,85,0,0,1,0,5,0,0,0,2,18,72,0,0,3,9,1,14,51,11,6,1,12,6,1,1,0,0,5,0,5,44,0,5,0,0,0,1,0,0,0,0,0,11,0,0,0,0,8,3,3,0,1,1,13,7,0,35,1,1,1,1,1,74,36,28,60,50,52,14,11,13,11,5,2,3,5,17,6,62,48,6,23,15,0,13,15,24,21,1,27,48,3,12,2,15,22,7,0,0,10,25,7,0,0,0,0,90776.92,46700.86,46550.4,143940.94,0,,190641.8,2049.91
Utah Office of Guardian ad Litem and CASA,450 S State Street,Salt Lake City,84114,Utah,40.755163,-111.888304,Government Agencies Only,Other,Other,All counties,0,118602,243240,,0,88952,151904,0,23720,76914,0,0,0,0,5930,14421,0,1,3,0,2600,3000,,,434,0,281,2,1,5,65,8,183,0,17,0,0,111,170,0,0,0,176,93,12,0,0,0,0,0,0,0,0,16,0,368,0,43,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,8,0,22,0,0,0,1,1,1,0,1,334,419,29,57,886,342,0,0,0,1308,0,0,98,0,0,0,313,686,0,0,0,0,2,0,0,0,0,0,35,29,0,0,0,0,6,0,0,0,29,0,0,0,0,0,121189.72,239992.79,289902.26,0,0,,239992.79,552.98
Asian Association of Utah,155 South 300 West,Salt Lake City,84101-1289,Utah,40.759868,-111.899789,Nonprofit Organization Only,"Organization by and/or for underserved victims of crime (e.g., drunk driving, homicide, elder abuse)",Other,All counties,0,302792,322583,,0,0,0,0,0,188426,0,0,0,0,302792,134157,0,29,16,0,312,1664,,,211,13,134,0,20,11,45,19,26,0,4,9,0,47,81,0,3,3,19,6,9,79,3,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,139,72,0,0,0,0,0,0,0,0,0,0,0,13,0,61,146,11,0,20,99,0,12,1,1,1,1,1,147,45,17,37,822,71,39,0,8,69,0,79,0,1,232,298,132,144,0,39,0,61,0,391,91,803,44,296,43,8,2,0,1,9,52,84,31,0,4,0,0,0,0,0,204155.86,176944.68,207107.8,134157.25,147539.81,,311101.93,1474.42
American Fork Police Department,75 East 80 North,American Fork,84003,Utah,40.37842,-111.796071,Government Agencies Only,Law Enforcement,Police Department,Utah,95303,0,75127,,23864,0,16537,44324,0,30712,3412,0,2363,23703,0,25515,2,0,3,208,0,156,,,750,0,750,2,1,14,55,12,637,0,0,29,0,285,455,0,10,0,94,60,84,429,62,21,0,62,20,6,0,0,4,38,0,59,299,1,0,0,0,0,115,0,0,0,42,2,53,0,0,0,0,51,0,0,5,5,0,0,0,0,205,1,1,1,0,1,439,454,366,178,431,31,1,0,35,23,0,0,3,0,0,0,500,124,661,12,0,0,0,1,0,0,0,0,350,425,6,111,289,0,1,2,11,17,11,0,0,0,0,0,51413.4,66386.65,83789.86,0,0,,66386.65,88.52
Beaver County Sheriff,2270 South 525 West,Beaver,84713,Utah,38.242544,-112.651305,Government Agencies Only,Law Enforcement,Police Department,"Beaver,Garfield,Iron,Kane,Piute,Sevier",32341,0,27764,,5624,0,4443,10547,0,5970,1405,0,1944,14764,0,15407,1,0,1,960,0,480,,,107,0,95,4,1,0,8,2,79,0,0,1,0,23,71,0,1,0,0,7,9,68,10,1,0,24,8,3,0,7,7,4,3,25,30,0,2,0,0,0,4,0,0,0,0,1,10,0,0,0,0,0,0,2,0,1,0,1,1,0,49,1,1,1,1,1,104,86,50,16,43,21,5,2,5,9,0,0,1,1,2,0,39,31,0,10,0,0,0,2,0,0,0,0,92,82,24,12,18,10,0,0,17,5,0,0,0,0,0,0,20812.89,27763.74,23940.76,0,0,,27763.74,259.47
Carbon County Sheriff,240 West Main Street,Price,84501,Utah,39.599555,-110.814528,Government Agencies Only,Law Enforcement,Police Department,Carbon,95539,0,56550,,9320,0,4195,59120,0,36916,6609,0,3502,20490,0,11937,1,0,1,280,0,280,,,478,0,337,2,0,2,5,130,195,0,0,3,0,66,263,0,8,0,18,29,42,209,33,6,0,19,32,5,0,0,25,21,0,40,254,0,1,0,0,0,3,3,0,0,9,5,51,14,0,0,0,5,0,0,0,0,0,0,0,0,207,1,1,1,1,1,397,719,257,79,54,101,0,0,30,92,0,0,0,0,4,0,217,213,1,2,10,0,0,74,8,9,0,0,410,602,6,17,246,2,1,0,28,18,514,49,0,0,0,0,56150.22,54386.26,58087.8,0,0,,54386.26,113.78
Cottonwood Heights Police Department,1265 E Fort Union Blvd,Cottonwood Heights,84047,Utah,40.613353,-111.825668,Government Agencies Only,Law Enforcement,Police Department,Salt Lake,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,0,#DIV/0!
Daggett County Sheriff's Office,590 S Sheriffs Way,Manila,84046,Utah,40.989551,-109.725534,Government Agencies Only,Law Enforcement,Police Department,Daggett,30257,0,33694,,3071,0,3370,2741,0,3032,1425,0,1685,23020,0,25607,1,0,1,300,0,245,,,20,0,16,5,0,1,0,0,10,0,0,0,0,4,12,0,0,0,1,0,1,11,3,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,4,0,0,0,0,0,0,0,0,17,1,1,1,0,1,20,16,15,19,19,12,0,0,2,10,0,0,0,0,0,0,18,18,0,3,0,0,0,0,0,0,0,0,4,4,0,4,0,0,0,0,0,0,4,0,17406.26,0,0,0,16622.46,33893.49,35024.65,0,0,,51299.75,2564.99
Herriman City Police Department,5355  W. Herriman Main Street,Herriman,84096-5837,Utah,40.51632,-112.01822,Government Agencies Only,Law Enforcement,Police Department,Salt Lake,0,26498,71286,,0,3121,4924,0,12008,32208,0,240,2569,0,11127,31559,0,1,1,0,36,140,,,382,0,333,1,0,8,17,7,264,0,2,34,0,100,233,0,0,0,40,30,48,199,12,4,0,15,27,1,0,3,4,6,4,29,194,0,0,0,0,0,69,1,0,0,2,2,23,0,1,0,0,36,0,0,10,1,0,2,9,0,73,1,1,1,1,1,338,365,25,5,649,28,6,7,0,24,0,0,0,0,3,2,47,35,19,14,0,0,0,8,1,0,0,1,144,172,1,2,0,0,55,0,5,1,92,0,0,0,0,0,0,70283.92,68300.52,0,0,,70283.92,183.99
Hurricane City Police Department,90 South 700 West,Hurricane,84737,Utah,37.173339,-113.300566,Government Agencies Only,Law Enforcement,Police Department,Washington,40166,0,0,,7775,0,0,9478,0,0,2209,0,0,20703,0,0,2,0,0,300,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,0,#DIV/0!
Iron County Law Enforcement,2132 North Main Street,Cedar City,84721-7866,Utah,37.716808,-113.059457,Government Agencies Only,Law Enforcement,Police Department,Iron,0,90105,228009,,0,13921,13680,0,27737,57003,0,585,11400,0,47862,129966,0,2,3,0,5200,200,,,1172,0,1105,35,11,18,86,7,810,2,2,134,0,395,693,0,17,0,33,35,228,670,123,16,0,175,77,2,0,3,149,36,15,96,236,2,10,2,0,0,122,4,3,0,119,4,99,0,0,0,0,265,0,6,0,1,1,21,19,0,97,1,1,1,0,1,406,458,39,97,192,965,5,5,3,1753,0,2,2,0,20,16,561,956,27,40,51,7,2,21,0,0,0,0,638,556,21,10,116,1,1,0,8,60,401,0,0,0,0,0,0,228009.88,233050.18,0,0,,228009.88,194.55
Kaysville City Police Department,80 N Main Street,Kaysville,84037,Utah,41.036095,-111.938489,Government Agencies Only,Law Enforcement,Police Department,Davis,129523,0,79542,,21385,0,8615,28521,0,21534,1192,0,4301,78424,0,45082,1,0,1,0,0,50,,,395,0,346,0,1,4,16,1,304,0,0,20,0,87,249,0,10,0,20,28,52,205,31,10,0,12,35,5,1,3,20,11,4,28,143,3,1,0,0,0,46,0,0,0,24,1,84,0,0,0,0,21,0,1,0,10,0,26,1,0,227,1,1,1,1,1,341,485,423,381,375,104,7,7,65,94,0,0,7,1,5,0,139,193,2,12,1,1,1,9,7,3,0,12,337,370,159,115,112,0,10,1,182,256,282,0,32711.17,171234.06,0,0,170081.63,163968.29,177125.88,0,0,,196679.46,497.92
LaVerkin City Police Department,111 South Main,LaVerkin,84745-0001,Utah,37.199073,-113.26935,Government Agencies Only,Law Enforcement,Police Department,Washington,0,80194,94723,,0,13633,16102,0,13632,16102,0,8019,9472,0,44909,53046,0,2,1,0,300,600,,,602,2,555,15,3,2,45,8,443,0,0,38,1,205,332,0,15,3,29,28,63,292,108,31,4,29,22,0,2,4,33,34,3,12,208,3,3,0,0,0,56,0,1,0,40,2,97,2,0,0,0,60,0,2,3,0,1,1,4,0,179,1,1,1,0,1,289,259,254,2,98,27,0,0,22,0,0,1,3,0,2,0,188,168,18,74,0,0,0,3,0,0,0,0,171,145,61,11,109,0,0,1,3,10,130,0,0,0,0,0,0,0,0,0,0,,0,0.00
Moab City Police Department,217 E Center St,Moab,84532-3622,Utah,38.573336,-109.545886,Government Agencies Only,Law Enforcement,Police Department,Grand,0,24164,45662,,0,1450,2740,0,5800,11416,0,967,1827,0,15947,29679,0,1,1,0,0,100,,,212,2,212,30,1,2,29,0,141,0,0,6,3,56,148,0,8,0,5,13,16,151,15,5,7,109,10,4,2,2,14,2,0,13,87,3,0,0,0,0,6,1,0,0,5,2,33,1,1,0,0,14,0,1,0,0,0,13,14,0,79,1,1,1,1,1,171,196,177,82,90,61,3,2,21,24,3,0,1,0,17,30,37,38,0,5,0,0,0,5,1,1,0,0,170,249,145,55,56,5,22,0,68,15,36,3,0,0,0,0,34287.28,45662.4,58241.12,0,0,,45662.4,215.39
Murray City Police Department,5025 S State Street,Murray,84107,Utah,40.630496,-111.889673,Government Agencies Only,Law Enforcement,Police Department,Salt Lake,124325,0,103566,,4175,0,6427,59629,0,50652,4473,0,4570,56047,0,41823,1,0,3,1300,0,350,,,844,0,702,13,7,27,92,8,435,37,4,74,5,106,549,0,46,1,71,36,104,412,32,47,0,46,76,3,0,3,10,50,3,28,537,5,23,0,0,0,1,5,1,0,8,11,111,3,3,0,0,112,2,16,39,8,2,56,22,0,165,1,1,1,1,1,383,476,240,234,242,565,4,1,750,239,0,3,6,0,9,8,134,150,0,51,0,0,0,40,20,27,3,4,283,355,13,11,0,0,134,16,58,90,45,17,0,0,0,0,0,103566.4,104161.18,0,0,,103566.4,122.71
North Ogden Police Department,515 East 2600 North,North Ogden,84414-2835,Utah,41.305865,-111.972169,Government Agencies Only,Law Enforcement,Police Department,Weber,0,18789,37319,,0,3868,336,0,5526,4203,0,1105,1680,0,8289,31089,0,1,2,0,260,136,,,133,0,111,0,0,2,5,0,93,1,0,8,2,51,51,0,7,2,0,1,20,70,11,7,2,74,7,0,0,0,12,2,0,2,34,1,0,0,0,0,2,0,0,0,13,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,19,1,1,1,1,1,106,113,99,31,34,6,1,0,3,2,0,0,0,0,1,0,33,12,0,3,35,0,1,1,2,1,0,1,61,67,43,19,13,10,1,0,4,7,7,25,0,0,0,0,36587.42,36048.64,37582.76,0,0,,36048.64,271.04
Ogden City Police Department,310 26th Street,Ogden,84401-3144,Utah,41.218677,-111.973109,Government Agencies Only,Law Enforcement,Police Department,Weber,0,100072,152990,,0,0,0,0,47443,53546,0,2683,22948,0,49945,76112,0,2,2,0,208,104,,,518,0,476,0,4,17,133,0,282,0,0,40,0,60,380,1,35,0,7,18,70,314,18,33,16,106,109,3,2,0,7,12,2,35,234,7,3,1,0,0,6,0,1,1,1,5,20,20,1,0,0,51,0,2,1,4,0,9,60,0,114,1,1,1,1,1,327,419,184,82,107,169,4,6,28,144,1,0,1,0,0,83,64,43,16,2,28,3,1,0,7,3,2,2,411,210,8,5,20,1,3,0,22,299,139,1,86508.19,46890.39,0,0,170101.01,198550.27,170162.84,0,0,,285058.46,550.31
Orem City Police Department,95 East Center Street,Orem,84057,Utah,40.297222,-111.693455,Government Agencies Only,Law Enforcement,Police Department,Utah,185196,0,93335,,23380,0,7910,86529,0,57525,8183,0,5753,67103,0,22147,3,0,3,300,0,150,,,615,0,558,13,12,22,127,19,350,2,1,12,0,125,423,0,10,0,5,20,129,358,33,13,0,32,34,0,2,0,5,5,0,21,434,4,2,0,0,0,3,1,2,0,2,2,60,1,1,0,0,57,0,10,6,5,0,16,20,0,68,1,1,1,1,1,345,464,227,91,85,582,1,3,19,1263,0,7,5,0,6,5,176,231,14,8,2,0,0,18,13,12,0,6,373,317,6,6,99,7,19,2,34,10,364,6,0,0,0,0,78209.71,99116.72,134906.59,0,0,,99116.72,161.17
Park City Police Department,2060 Park Avenue,Park City,84060,Utah,40.660916,-111.511669,Government Agencies Only,Law Enforcement,Police Department,Summit,48572,0,0,,5560,0,0,22248,0,0,3708,0,0,17050,0,0,1,0,0,3660,0,0,,,69,1,54,0,0,0,13,0,41,0,0,0,0,9,45,0,0,0,6,1,1,44,2,0,0,10,9,1,0,0,1,7,0,2,31,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,2,0,1,0,1,5,0,26,1,1,1,1,1,60,44,45,46,41,23,0,4,9,20,0,0,0,0,2,0,44,58,11,22,0,0,0,0,12,9,0,5,37,15,8,4,26,1,0,0,4,7,6,0,0,0,0,0,14385.1,0,0,0,0,,0,0.00
Pleasant Grove Police Department,87 East 100 South,Pleasant Grove,84062-9404,Utah,40.362539,-111.739187,Government Agencies Only,Law Enforcement,Police Department,Utah,0,0,61923,,0,0,3687,0,0,36859,0,0,7372,0,0,14005,0,0,2,0,0,120,,,166,0,166,0,1,4,23,2,135,0,0,1,0,40,126,0,0,0,12,22,34,91,7,0,0,103,19,11,0,0,0,0,0,30,107,0,5,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,1,0,1,4,0,11,1,1,1,0,1,166,166,132,83,36,1,0,0,0,0,0,0,0,0,1,0,166,166,0,0,0,0,0,0,0,0,0,0,106,101,0,0,18,0,0,1,2,0,0,0,0,0,0,0,0,77238.47,0,0,0,,77238.47,465.29
